2025-09-15T09:49:10.000000000Z [inf]  Starting Container
2025-09-15T09:49:27.036597681Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:27.036605468Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:27.036611068Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:27.036616671Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:27.036622055Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:27.036629914Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:27.036635387Z [err]      from gestor import app as application
2025-09-15T09:49:27.036641025Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:27.036646177Z [err]      for d in duenos_manual:
2025-09-15T09:49:27.036652010Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:27.036657633Z [err]  [2025-09-15 09:49:27 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:27.069603495Z [err]  [2025-09-15 09:49:27 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:27.072953169Z [err]  [2025-09-15 09:49:27 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:27.072959267Z [err]  [2025-09-15 09:49:27 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T09:49:28.600877473Z [err]  [2025-09-15 09:49:28 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T09:49:28.600885124Z [err]  [2025-09-15 09:49:28 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T09:49:28.600892615Z [err]  [2025-09-15 09:49:28 +0000] [1] [INFO] Using worker: sync
2025-09-15T09:49:28.604225866Z [err]  [2025-09-15 09:49:28 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T09:49:28.613804959Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T09:49:28.710595336Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T09:49:28.714530093Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T09:49:28.714543758Z [inf]  Migraciones aplicadas con éxito
2025-09-15T09:49:28.714551804Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T09:49:28.717844984Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T09:49:28.717855286Z [inf]  Motor: PostgreSQL
2025-09-15T09:49:28.735322908Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T09:49:28.735331371Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T09:49:28.739171153Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T09:49:28.743535073Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T09:49:28.752782001Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T09:49:28.752785960Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T09:49:28.847878127Z [err]  [2025-09-15 09:49:28 +0000] [4] [ERROR] Exception in worker process
2025-09-15T09:49:28.847884403Z [err]  Traceback (most recent call last):
2025-09-15T09:49:28.847889160Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T09:49:28.847892945Z [err]      worker.init_process()
2025-09-15T09:49:28.847897616Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T09:49:28.847903106Z [err]      self.load_wsgi()
2025-09-15T09:49:28.847907447Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T09:49:28.847911907Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T09:49:28.847916186Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T09:49:28.847920625Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T09:49:28.847924865Z [err]      self.callable = self.load()
2025-09-15T09:49:28.847928840Z [err]                      ^^^^^^^^^^^
2025-09-15T09:49:28.847932768Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T09:49:28.847937264Z [err]      return self.load_wsgiapp()
2025-09-15T09:49:28.847941540Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:28.847948264Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T09:49:28.847953624Z [err]      return util.import_app(self.app_uri)
2025-09-15T09:49:28.847958969Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:28.847965205Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T09:49:28.847970845Z [err]      mod = importlib.import_module(module)
2025-09-15T09:49:28.847976235Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:28.847981639Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T09:49:28.847985756Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T09:49:28.847989418Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T09:49:28.847993527Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T09:49:28.847998678Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T09:49:28.848002682Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T09:49:28.848006665Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T09:49:28.848010658Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T09:49:28.848014628Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T09:49:28.848019271Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T09:49:28.848023196Z [err]      from gestor import app as application
2025-09-15T09:49:28.848027003Z [err]    File "/app/gestor.py", line 5534
2025-09-15T09:49:28.848031486Z [err]      for d in duenos_manual:
2025-09-15T09:49:28.848035597Z [err]  IndentationError: unexpected indent
2025-09-15T09:49:28.848041366Z [err]  [2025-09-15 09:49:28 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T09:49:28.890912134Z [err]  [2025-09-15 09:49:28 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T09:49:28.890924110Z [err]  [2025-09-15 09:49:28 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T09:49:28.890934495Z [err]  [2025-09-15 09:49:28 +0000] [1] [ERROR] Reason: Worker failed to boot.
